sample,skin-color,hair-color,age-group,eye-color,gender,race,emotion
861,Brown,Brown,Young Adults,Hazel,Female,Negroid,Surprise
862,White,Black,Old-aged Adults,Blue,Male,Asian,Happiness
863,Black,Brown,Young Adults,Brown,Female,Asian,Anger
864,Brown,Black,Old-aged Adults,Blue,Female,Caucasian,Happiness
865,Brown,Black,Middle-aged Adults,Brown,Male,Negroid,Sadness
866,Brown,Gray,Middle-aged Adults,Blue,Male,Caucasian,Happiness
867,Black,Black,Middle-aged Adults,Hazel,Male,Asian,Surprise
868,Brown,Gray,Young Adults,Blue,Male,Negroid,Happiness
869,White,Black,Old-aged Adults,Hazel,Female,Asian,Surprise
870,Black,Blond,Young Adults,Brown,Male,Caucasian,Happiness
871,Black,Gray,Middle-aged Adults,Blue,Female,Asian,Sadness
872,White,Blond,Middle-aged Adults,Hazel,Male,Negroid,Anger
873,Brown,Gray,Child,Green,Male,Negroid,Happiness
874,White,Gray,Young Adults,Brown,Female,Caucasian,Surprise
875,Black,Brown,Middle-aged Adults,Hazel,Male,Asian,Surprise
876,Brown,Brown,Child,Blue,Male,Asian,Surprise
877,Brown,Brown,Old-aged Adults,Blue,Male,Negroid,Anger
878,Brown,Gray,Young Adults,Brown,Female,Asian,Anger
879,White,Blond,Old-aged Adults,Brown,Male,Asian,Anger
880,Brown,Brown,Young Adults,Green,Female,Asian,Happiness
881,Black,Gray,Young Adults,Brown,Male,Negroid,Surprise
882,Black,Gray,Child,Brown,Female,Caucasian,Anger
883,Black,Black,Old-aged Adults,Hazel,Female,Caucasian,Anger
884,Brown,Brown,Old-aged Adults,Green,Female,Asian,Sadness
885,White,Black,Middle-aged Adults,Brown,Female,Caucasian,Anger
886,Brown,Black,Young Adults,Brown,Male,Caucasian,Surprise
887,White,Black,Child,Brown,Male,Caucasian,Sadness
888,Brown,Gray,Old-aged Adults,Green,Female,Asian,Surprise
889,White,Blond,Middle-aged Adults,Blue,Female,Caucasian,Happiness
890,Black,Black,Child,Blue,Male,Caucasian,Sadness
891,Black,Black,Old-aged Adults,Green,Male,Caucasian,Anger
892,Brown,Brown,Young Adults,Blue,Male,Caucasian,Happiness
893,Brown,Black,Young Adults,Brown,Male,Asian,Happiness
894,Brown,Brown,Child,Green,Female,Negroid,Sadness
895,Brown,Brown,Child,Blue,Female,Asian,Anger
896,Black,Black,Old-aged Adults,Brown,Male,Negroid,Sadness
897,Black,Brown,Young Adults,Blue,Female,Caucasian,Sadness
898,White,Blond,Child,Blue,Male,Asian,Surprise
899,White,Black,Young Adults,Brown,Male,Asian,Surprise
900,Black,Blond,Young Adults,Green,Female,Negroid,Sadness
901,Brown,Blond,Young Adults,Brown,Male,Negroid,Anger
902,Brown,Brown,Young Adults,Brown,Female,Asian,Anger
903,White,Brown,Child,Hazel,Female,Negroid,Surprise
904,Brown,Brown,Child,Green,Male,Caucasian,Surprise
905,Brown,Black,Middle-aged Adults,Blue,Male,Caucasian,Anger
906,Black,Black,Old-aged Adults,Brown,Female,Caucasian,Surprise
907,White,Black,Middle-aged Adults,Hazel,Female,Negroid,Surprise
908,Black,Brown,Young Adults,Green,Male,Negroid,Anger
909,Brown,Black,Child,Hazel,Male,Negroid,Sadness
910,Brown,Blond,Young Adults,Green,Male,Negroid,Sadness
911,White,Brown,Middle-aged Adults,Blue,Female,Asian,Surprise
912,White,Brown,Middle-aged Adults,Green,Male,Caucasian,Anger
913,Black,Blond,Child,Green,Female,Caucasian,Surprise
914,Brown,Gray,Child,Brown,Female,Asian,Anger
915,Brown,Gray,Old-aged Adults,Brown,Female,Caucasian,Sadness
916,White,Blond,Young Adults,Blue,Female,Caucasian,Surprise
917,Black,Brown,Child,Green,Male,Caucasian,Anger
918,Black,Black,Child,Brown,Female,Negroid,Happiness
919,White,Blond,Child,Green,Male,Negroid,Surprise
920,White,Gray,Middle-aged Adults,Blue,Male,Negroid,Surprise
921,Black,Black,Child,Brown,Male,Caucasian,Sadness
922,White,Blond,Child,Brown,Female,Negroid,Happiness
923,Brown,Black,Old-aged Adults,Hazel,Female,Negroid,Surprise
924,Brown,Gray,Young Adults,Hazel,Female,Caucasian,Happiness
925,Black,Brown,Young Adults,Hazel,Male,Negroid,Sadness
926,Brown,Black,Young Adults,Green,Male,Negroid,Surprise
927,White,Brown,Child,Brown,Male,Asian,Surprise
928,White,Blond,Middle-aged Adults,Blue,Female,Negroid,Happiness
929,Brown,Black,Young Adults,Brown,Female,Caucasian,Happiness
930,White,Brown,Child,Blue,Male,Caucasian,Anger
931,Brown,Brown,Child,Brown,Male,Caucasian,Surprise
932,Brown,Gray,Middle-aged Adults,Blue,Female,Asian,Happiness
933,Black,Gray,Middle-aged Adults,Hazel,Female,Caucasian,Happiness
934,Brown,Gray,Middle-aged Adults,Brown,Male,Negroid,Anger
935,White,Black,Middle-aged Adults,Blue,Male,Caucasian,Surprise
936,White,Blond,Child,Blue,Female,Asian,Surprise
937,Black,Gray,Middle-aged Adults,Green,Female,Caucasian,Sadness
938,White,Blond,Old-aged Adults,Blue,Female,Caucasian,Surprise
939,Black,Brown,Middle-aged Adults,Blue,Male,Negroid,Anger
940,White,Black,Young Adults,Blue,Female,Caucasian,Happiness
941,White,Brown,Old-aged Adults,Brown,Male,Negroid,Anger
942,Brown,Black,Child,Brown,Male,Negroid,Surprise
943,Black,Gray,Middle-aged Adults,Green,Female,Caucasian,Happiness
944,White,Blond,Middle-aged Adults,Hazel,Male,Asian,Anger
945,Brown,Black,Middle-aged Adults,Green,Female,Negroid,Sadness
946,Brown,Gray,Young Adults,Brown,Male,Asian,Surprise
947,Brown,Gray,Child,Hazel,Female,Negroid,Happiness
948,White,Blond,Child,Blue,Female,Asian,Surprise
949,Black,Brown,Old-aged Adults,Green,Male,Negroid,Happiness
950,Brown,Black,Child,Green,Male,Caucasian,Happiness
951,White,Brown,Middle-aged Adults,Green,Male,Caucasian,Anger
952,Brown,Brown,Young Adults,Blue,Male,Asian,Happiness
953,White,Gray,Child,Blue,Female,Negroid,Happiness
954,Black,Blond,Child,Blue,Male,Asian,Anger
955,Brown,Blond,Old-aged Adults,Hazel,Female,Asian,Surprise
956,White,Black,Young Adults,Green,Female,Caucasian,Sadness
957,White,Blond,Middle-aged Adults,Green,Male,Negroid,Anger
958,Black,Blond,Young Adults,Green,Male,Asian,Anger
959,White,Brown,Child,Hazel,Male,Asian,Surprise
960,White,Blond,Young Adults,Hazel,Female,Asian,Sadness
961,Black,Blond,Middle-aged Adults,Hazel,Female,Asian,Anger
962,Black,Brown,Child,Green,Male,Asian,Anger
963,White,Blond,Middle-aged Adults,Hazel,Male,Caucasian,Surprise
964,White,Gray,Middle-aged Adults,Blue,Male,Caucasian,Happiness
965,Brown,Gray,Young Adults,Brown,Male,Caucasian,Surprise
966,Black,Black,Old-aged Adults,Brown,Female,Caucasian,Surprise
967,Brown,Brown,Old-aged Adults,Brown,Male,Asian,Sadness
968,Brown,Black,Old-aged Adults,Blue,Female,Caucasian,Anger
969,White,Gray,Old-aged Adults,Brown,Male,Negroid,Happiness
970,Black,Brown,Middle-aged Adults,Hazel,Female,Negroid,Anger
971,White,Black,Old-aged Adults,Blue,Male,Caucasian,Anger
972,Brown,Gray,Young Adults,Hazel,Female,Caucasian,Happiness
973,Brown,Gray,Old-aged Adults,Green,Female,Caucasian,Happiness
974,White,Brown,Old-aged Adults,Brown,Female,Caucasian,Anger
975,Brown,Gray,Young Adults,Green,Male,Asian,Surprise
976,Brown,Gray,Young Adults,Brown,Female,Asian,Happiness
977,Brown,Black,Child,Hazel,Female,Caucasian,Anger
978,Black,Brown,Middle-aged Adults,Blue,Male,Caucasian,Sadness
979,White,Blond,Middle-aged Adults,Green,Female,Negroid,Anger
980,Brown,Brown,Middle-aged Adults,Hazel,Male,Negroid,Surprise
981,Brown,Blond,Child,Brown,Male,Caucasian,Surprise
982,White,Gray,Old-aged Adults,Blue,Female,Caucasian,Happiness
983,White,Brown,Old-aged Adults,Blue,Male,Caucasian,Sadness
984,Black,Brown,Middle-aged Adults,Hazel,Male,Negroid,Surprise
985,White,Blond,Old-aged Adults,Blue,Male,Asian,Surprise
986,White,Brown,Child,Green,Male,Caucasian,Anger
987,Brown,Black,Child,Blue,Female,Caucasian,Sadness
988,Black,Blond,Middle-aged Adults,Blue,Male,Asian,Surprise
989,Black,Brown,Middle-aged Adults,Brown,Male,Caucasian,Happiness
990,White,Black,Middle-aged Adults,Green,Male,Asian,Happiness
991,Black,Brown,Child,Blue,Female,Negroid,Anger
992,White,Brown,Young Adults,Green,Male,Negroid,Anger
993,Black,Gray,Old-aged Adults,Brown,Female,Asian,Sadness
994,White,Blond,Middle-aged Adults,Hazel,Female,Asian,Happiness
995,Brown,Gray,Old-aged Adults,Green,Male,Asian,Anger
996,White,Gray,Young Adults,Green,Male,Caucasian,Anger
997,Brown,Blond,Child,Hazel,Male,Asian,Anger
998,Brown,Black,Child,Blue,Female,Asian,Happiness
999,White,Brown,Old-aged Adults,Brown,Female,Caucasian,Surprise
1000,White,Brown,Old-aged Adults,Hazel,Female,Caucasian,Sadness
